NAME                                             DATA   AGE
configmap/kube-root-ca.crt                       1      20m
configmap/nextcloud-additional-config            4      19m
configmap/nextcloud-config                       9      19m
configmap/nextcloud-fairagro-onlyoffice-config   1      19m
configmap/nextcloud-installation-scripts         2      19m
configmap/nextcloud-nginxconfig                  2      19m
configmap/nextcloud-redis-configuration          3      19m
configmap/nextcloud-redis-health                 6      19m
configmap/nextcloud-redis-scripts                1      19m
NAME                                                        ENDPOINTS             AGE
endpoints/fairagro-postgresql-nextcloud                     172.16.203.136:5432   19m
endpoints/fairagro-postgresql-nextcloud-config              <none>                19m
endpoints/fairagro-postgresql-nextcloud-failover            <none>                9m11s
endpoints/fairagro-postgresql-nextcloud-repl                172.16.249.51:5432    19m
endpoints/nextcloud                                         172.16.222.54:8080    19m
endpoints/nextcloud-fairagro-onlyoffice                     172.16.249.9:80       19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql          172.16.249.28:5432    19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-config   <none>                19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-repl     172.16.222.27:5432    19m
endpoints/nextcloud-redis-headless                          172.16.222.22:6379    19m
endpoints/nextcloud-redis-master                            172.16.222.22:6379    19m
LAST SEEN   TYPE      REASON                   OBJECT                                                                      MESSAGE
2m10s       Normal    Scheduled                pod/backup-01-5q8bz                                                         Successfully assigned fairagro-nextcloud/backup-01-5q8bz to fizz-03
2m9s        Normal    Pulling                  pod/backup-01-5q8bz                                                         Pulling image "zalf/fairagro_nextcloud_backup-3.12:0"
2m4s        Normal    Pulled                   pod/backup-01-5q8bz                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 4.878s (4.878s including waiting)
2m4s        Normal    Created                  pod/backup-01-5q8bz                                                         Created container nextcloud-backup
2m4s        Normal    Started                  pod/backup-01-5q8bz                                                         Started container nextcloud-backup
10m         Normal    Scheduled                pod/backup-01-fbldk                                                         Successfully assigned fairagro-nextcloud/backup-01-fbldk to fizz-03
8m5s        Normal    Pulling                  pod/backup-01-fbldk                                                         Pulling image "zalf/fairagro_nextcloud_backup-3.12:0"
10m         Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 4.883s (4.883s including waiting)
8m1s        Normal    Created                  pod/backup-01-fbldk                                                         Created container nextcloud-backup
8m47s       Normal    Started                  pod/backup-01-fbldk                                                         Started container nextcloud-backup
9m29s       Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 1.124s (1.124s including waiting)
8m20s       Warning   BackOff                  pod/backup-01-fbldk                                                         Back-off restarting failed container nextcloud-backup in pod backup-01-fbldk_fairagro-nextcloud(d5e10fbd-04b3-45c9-a913-4ad2e922a12a)
9m12s       Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 1.089s (1.089s including waiting)
8m47s       Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 1.158s (1.158s including waiting)
8m1s        Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 3.126s (3.126s including waiting)
10m         Normal    SuccessfulCreate         job/backup-01                                                               Created pod: backup-01-fbldk
5m46s       Normal    Completed                job/backup-01                                                               Job completed
2m10s       Normal    SuccessfulCreate         job/backup-01                                                               Created pod: backup-01-5q8bz
66s         Normal    Completed                job/backup-01                                                               Job completed
6m32s       Normal    Scheduled                pod/backup-02-mxb6p                                                         Successfully assigned fairagro-nextcloud/backup-02-mxb6p to fizz-03
6m31s       Normal    Pulling                  pod/backup-02-mxb6p                                                         Pulling image "zalf/fairagro_nextcloud_backup-3.12:0"
6m30s       Normal    Pulled                   pod/backup-02-mxb6p                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 1.088s (1.088s including waiting)
6m30s       Normal    Created                  pod/backup-02-mxb6p                                                         Created container nextcloud-backup
6m30s       Normal    Started                  pod/backup-02-mxb6p                                                         Started container nextcloud-backup
5m31s       Normal    Killing                  pod/backup-02-mxb6p                                                         Stopping container nextcloud-backup
6m32s       Normal    SuccessfulCreate         job/backup-02                                                               Created pod: backup-02-mxb6p
47m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
45m         Warning   FailedScheduling         pod/fairagro-postgresql-nextcloud-0                                         0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
45m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-01
45m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-0                                         AttachVolume.Attach succeeded for volume "pvc-e8bb3744-d888-4cdf-816d-fd5153cab0c2"
45m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
45m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
45m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
38m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
38m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-01
38m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
38m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
38m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
27m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
26m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-01
26m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
26m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
26m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
24m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
24m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-01
24m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
24m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
24m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
20m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
19m         Warning   FailedScheduling         pod/fairagro-postgresql-nextcloud-0                                         0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
19m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-0                                         AttachVolume.Attach succeeded for volume "pvc-a3a9a884-30e2-4806-ac82-3bd09bbe4232"
19m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
19m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
19m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
9m9s        Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
8m57s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
8m55s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
8m55s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
8m55s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
8m45s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
8m36s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
8m32s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
8m32s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
8m32s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
7m30s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
7m19s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
7m17s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
7m17s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
7m17s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
6m30s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
6m20s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
6m17s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
6m17s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
6m17s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
5m6s        Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
4m56s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
4m54s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
4m54s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
4m54s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
100s        Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
91s         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
88s         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
88s         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
88s         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
47m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
45m         Warning   FailedScheduling         pod/fairagro-postgresql-nextcloud-1                                         0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
45m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-03
45m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-1                                         AttachVolume.Attach succeeded for volume "pvc-d18ba112-f0f8-42eb-9682-388605150a36"
45m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
45m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
45m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
37m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
37m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
37m         Warning   FailedAttachVolume       pod/fairagro-postgresql-nextcloud-1                                         Multi-Attach error for volume "pvc-d18ba112-f0f8-42eb-9682-388605150a36" Volume is already exclusively attached to one node and can't be attached to another
37m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-1                                         AttachVolume.Attach succeeded for volume "pvc-d18ba112-f0f8-42eb-9682-388605150a36"
37m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
37m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
37m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
27m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
27m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
27m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
27m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
27m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
24m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
24m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
24m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
24m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
23m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
20m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
19m         Warning   FailedScheduling         pod/fairagro-postgresql-nextcloud-1                                         0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
19m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-1                                         AttachVolume.Attach succeeded for volume "pvc-892f494b-c99f-4bce-b7a3-b40e70c429be"
18m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
18m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
18m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
9m29s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
